user_id,reward,success
149,2444.78130352268,True
147,2352.3373392444378,True
146,2253.4657113607223,True
145,2175.6189024111577,True
144,2640.973108621283,True
143,2025.9244586711782,True
142,1963.27927213625,True
141,2163.1750935319424,True
148,2276.6113924893125,True
140,1896.3884730714153,True
118,2079.3606654471114,True
117,1596.5199550521147,True
116,1658.327538201967,True
115,1597.3977590962033,True
114,1504.428908495877,True
113,1052.191607448293,True
112,1134.1404086405914,True
119,722.7871334665393,True
111,1006.6846391700292,True
110,628.6593778423322,True
165,747.0840804484995,True
169,826.2106199587379,True
168,812.2910879154098,True
167,614.7334509564181,True
160,477.9726658068181,True
166,491.5447755022691,True
164,377.7610506951728,True
163,347.2161092261099,True
162,248.64211373167038,True
161,368.6449563009978,True
20,680.819730755208,True
28,810.9444785599921,True
29,767.813286752463,True
21,723.2024555948616,True
22,690.5455393759014,True
23,331.41712690744015,True
24,307.6301173541271,True
26,280.9077573315059,True
27,419.2486135570156,True
25,556.7688291429615,True
298,721.619661370659,True
291,680.5696800914674,True
292,431.6428363670093,True
293,809.4370051425018,True
294,782.2434476758282,True
295,748.5640261128676,True
296,338.28258210646834,True
297,534.7973520973846,True
290,394.7930007413918,True
299,376.8184589068128,True
218,1196.9106156395708,True
210,1152.9110722048467,True
211,458.54985550412806,True
212,864.0558064393118,True
213,523.885114202012,True
214,225.7761552167459,True
215,493.49004496922885,True
216,470.57410501715015,True
217,196.85413050863139,True
219,186.47334061760003,True
40,915.7784746907046,True
41,1046.1990815689596,True
42,616.6649079807321,True
43,465.1725714311361,True
152,594.5153310762115,True
45,478.8890291072141,True
46,413.22166733564904,True
150,481.0007169701717,True
44,311.87215386953665,True
151,415.7009965489517,True
48,282.22568244097386,True
153,187.71148946113922,True
49,290.76348580417135,True
159,209.00008959783867,True
158,265.69800987593214,True
157,131.76766414182185,True
156,171.22588429265343,True
155,100.9556494878534,True
154,213.78771844946692,True
47,86.62125458829334,True
239,403.31399525501155,True
237,605.7355507658863,True
236,144.34533575091228,True
235,465.35848904745274,True
234,278.6855555523491,True
233,361.22281216605523,True
232,231.79744764962348,True
231,119.12139592326787,True
238,116.71469438248084,True
230,233.44431065369696,True
50,712.287268217889,True
56,418.20474697869315,True
57,530.4489208124647,True
55,492.3800733372716,True
54,288.5128634778904,True
53,407.24619236576655,True
52,229.75022156009294,True
51,214.1771602341425,True
58,193.3012160439377,True
59,309.50516752720455,True
86,680.5420749152615,True
85,412.85053357849813,True
84,606.428231414666,True
83,303.5559920111013,True
82,289.68178492400847,True
89,271.63441882789806,True
81,315.8790844554651,True
87,303.84125024386424,True
88,267.96483324377306,True
80,259.95584691295403,True
208,214.544746002789,True
200,377.110152700374,True
201,169.47631501928385,True
202,158.49780227773658,True
203,150.1154847534857,True
204,139.81204356560005,True
205,318.2634768935535,True
206,451.4594071892179,True
207,295.8818156757908,True
269,421.517742165479,True
268,273.6836192641289,True
209,327.5255323887998,True
267,294.3736181559726,True
266,279.364460997601,True
265,81.25977606458156,True
264,78.61448391285028,True
263,242.87558186618787,True
262,71.18453605766243,True
261,68.44408465419694,True
260,187.01203261054061,True
136,467.3929531552053,True
139,167.72588806395132,True
138,667.711296082583,True
137,634.1221471729934,True
135,604.046598126565,True
132,108.30034170781147,True
133,337.4589334918809,True
131,538.9793154033073,True
130,300.89149274767084,True
134,284.2566513376322,True
17,613.219102666385,True
15,276.08873686900887,True
16,705.1995724549305,True
14,243.2034047236839,True
78,636.0049178719424,True
12,595.2608956908423,True
11,559.9802067694696,True
10,337.3749866289321,True
18,123.66000056417307,True
79,115.46025105941831,True
70,109.4828831894547,True
13,289.61492060590876,True
71,370.13062728737265,True
72,189.79021233584473,True
73,255.87631169052707,True
74,148.32818213353073,True
19,209.42057801100125,True
76,77.76791866001656,True
77,74.21260476978475,True
75,131.902444633488,True
241,886.4783352945094,True
249,840.2335810750253,True
242,188.1633213088431,True
243,167.52182540888734,True
244,138.49542889795163,True
245,689.9135058267583,True
240,384.1193765865861,True
246,100.44784867213856,True
247,92.1030699977701,True
248,87.40386509567551,True
192,923.9236339429594,True
191,752.9739238494456,True
193,675.4875579828885,True
194,493.4919432898514,True
195,442.43820446449416,True
196,485.5942613773228,True
197,389.3869615078979,True
190,347.56696951842684,True
220,191.76614168444135,True
224,274.6033119761777,True
222,170.23037792777612,True
39,228.11574397926415,True
30,293.9254784921791,True
31,114.61844329356626,True
32,177.69402204812226,True
33,99.68703127164511,True
34,92.23440774830952,True
35,205.81922029814973,True
36,185.33954156654056,True
37,177.86226539750493,True
229,71.57500420601255,True
228,170.408622512918,True
227,63.249621232811506,True
226,157.4621452448262,True
225,146.49168506085917,True
38,54.01512169491563,True
198,128.09760764294086,True
223,48.22060250862634,True
221,46.217118099869836,True
199,90.16443621387242,True
69,441.56212902493604,True
62,220.00198962422456,True
63,391.8026625473293,True
64,257.0001413694552,True
65,150.11135315304523,True
66,206.61321687387533,True
67,264.55833655188417,True
68,97.790968019655,True
61,164.0477395769428,True
60,225.68101042534732,True
174,715.92353903497,True
177,102.77913668608943,True
170,623.4659015209587,True
171,87.80031051845576,True
172,587.6192865699953,True
173,77.66408217562571,True
179,509.1211427229979,True
178,486.1909135845714,True
175,430.752602055804,True
176,410.3547189352116,True
121,195.00755241986218,True
120,173.19338519882737,True
279,388.42320978280964,True
278,138.01817593407998,True
0,279.3710556875851,True
277,266.98768112796483,True
276,105.93080371778609,True
275,237.2486275071625,True
274,345.5140851145391,True
273,315.338558247481,True
272,193.1695903811236,True
271,80.39591598920504,True
270,231.9679684052706,True
122,219.74946555849573,True
123,141.93181619666137,True
127,137.5379518514523,True
125,65.04981491299884,True
1,64.29619543441173,True
2,196.84850020087768,True
3,126.10256627664822,True
4,117.17610906205462,True
5,111.38810134596929,True
124,50.121737166994905,True
6,96.78350800748406,True
8,94.4982434476384,True
9,135.25681175020787,True
129,84.87214052468798,True
128,113.53592476858898,True
126,108.14326578679581,True
7,71.47462785432563,True
257,360.75407070916276,True
259,212.38732702415297,True
258,172.77930874849667,True
256,156.22419917466328,True
255,213.12983197189556,True
253,113.88029855245887,True
252,255.52419120977066,True
251,148.73323161518462,True
250,193.8182960189029,True
254,177.1323916592136,True
189,335.1957436409833,True
281,201.09152296306883,True
282,287.3979776112774,True
283,274.14672039654084,True
284,72.12163953617593,True
285,250.88928198692366,True
286,239.3596806835191,True
287,224.89613772552207,True
288,105.53412908764754,True
181,149.7862825093287,True
180,123.40767205133719,True
182,42.7157462215523,True
183,38.22319740903648,True
184,35.82895851612055,True
185,70.5233293421993,True
186,83.72887638306162,True
187,77.87774017313679,True
289,24.365190382052216,True
280,20.896787986703853,True
188,19.00394165170776,True
91,74.19918671927829,True
99,270.5575689613161,True
98,158.1795515121778,True
97,196.02436976249595,True
96,47.696696468810536,True
95,180.6074487038888,True
94,108.68551466940943,True
93,92.01719187526066,True
90,140.59273450628473,True
92,30.011836253623244,True
108,320.23094081073697,True
100,271.6918251884434,True
101,221.40785498064713,True
102,176.58667419753579,True
103,129.31270505849557,True
104,86.16425141830592,True
105,55.32191466659017,True
106,8.060997530715857,True
109,47.673497120803255,True
107,4.641216989490613,True
