timestamp,method,W,alpha,elapsed_sec,num_users,num_time_slots
2025-09-05T00:10:19,greedy,3,1.0,235.09603,100,40
2025-09-05T00:12:10,dp,3,1.0,340.369821,100,40
2025-09-05T00:38:17,mslb,3,1.0,1953.80295,100,40
2025-09-05T00:58:56,greedy,3,0.5,505.162283,100,40
2025-09-05T00:59:48,dp,3,0.5,573.739715,100,40
2025-09-05T01:03:02,ga,3,1.0,3346.912646,100,40
2025-09-05T01:12:48,greedy,3,0.0,334.408673,100,40
2025-09-05T01:14:57,dp,3,0.0,437.157986,100,40
2025-09-05T01:41:32,mslb,3,0.5,3033.627812,100,40
2025-09-05T02:09:49,ga,3,0.5,4742.259876,100,40
2025-09-05T03:13:45,greedy,4,1.0,499.834662,100,40
2025-09-05T03:16:20,dp,4,1.0,664.884798,100,40
2025-09-05T03:26:28,mslb,3,0.0,3133.545986,100,40
2025-09-05T03:31:56,mslb,4,1.0,1563.575625,100,40
2025-09-05T03:56:19,ga,3,0.0,4915.742054,100,40
2025-09-05T04:18:25,ga,4,1.0,4368.299805,100,40
2025-09-05T12:35:54,greedy,2,1.0,491.079917,100,40
2025-09-05T12:35:57,dp,2,1.0,483.764027,100,40
2025-09-05T12:46:31,greedy,3,0.25,401.534571,100,40
2025-09-05T12:47:50,dp,3,0.25,499.646364,100,40
2025-09-05T13:47:51,mslb,3,0.25,4029.30348,100,40
2025-09-05T14:07:59,ga,2,1.0,6025.737658,100,40
2025-09-05T14:13:02,ga,3,0.25,5555.99898,100,40
2025-09-05T14:27:11,mslb,2,1.0,7191.223972,100,40
2025-09-05T14:47:29,greedy,3,0.75,199.644328,100,40
2025-09-05T14:48:41,dp,3,0.75,282.743403,100,40
2025-09-05T15:21:09,mslb,3,0.75,2195.208031,100,40
2025-09-05T15:40:03,ga,3,0.75,3343.922857,100,40
2025-09-06T02:06:21,greedy,3,1.0,442.700852,200,40
2025-09-06T02:08:01,dp,3,1.0,553.819647,200,40
2025-09-06T02:21:22,greedy,3,1.0,390.369583,150,40
2025-09-06T02:23:18,dp,3,1.0,615.996703,150,40
2025-09-06T02:44:11,dp,3,1.0,779.663692,150,40
2025-09-06T02:58:00,greedy,3,1.0,707.276435,300,40
2025-09-06T03:01:23,dp,3,1.0,904.508315,300,40
2025-09-06T03:15:14,greedy,3,1.0,523.727938,250,40
2025-09-06T03:18:34,dp,3,1.0,735.074842,250,40
2025-09-06T03:24:14,mslb,3,1.0,4324.213789,200,40
2025-09-06T03:51:48,ga,3,1.0,5987.055308,200,40
2025-09-06T04:22:31,ga,3,1.0,6542.08521,250,40
2025-09-06T14:35:58,mslb,3,1.0,3724.986206,150,40
2025-09-06T15:01:30,mslb,3,1.0,5364.070305,250,40
2025-09-06T15:05:34,mslb,3,1.0,6579.536235,300,40
2025-09-06T15:20:29,ga,3,1.0,4221.196316,150,40
2025-09-06T16:03:35,ga,3,1.0,9041.198632,300,40
2025-09-06T16:05:08,dp,3,1.0,343.763282,150,40
2025-09-09T03:28:39,greedy,3,0.25,350.304873,100,40
2025-09-09T03:28:57,dp,3,0.25,401.315477,100,40
2025-09-09T04:00:40,mslb,3,0.25,2250.779711,100,40
2025-09-09T04:15:00,ga,3,0.25,3119.16425,100,40
2025-09-13T04:36:30,hungarian,3,0.0,136.357579,100,40
2025-09-13T04:45:46,hungarian,3,1.0,111.016295,100,40
2025-09-13T04:52:00,hungarian,3,1.0,410.254943,150,40
2025-09-13T04:54:43,hungarian,3,1.0,556.925995,200,40
2025-09-13T04:57:37,hungarian,3,1.0,721.222139,250,40
2025-09-13T04:59:13,hungarian,3,0.75,744.218773,250,40
2025-09-13T05:00:19,hungarian,3,1.0,872.84524,300,40
2025-09-13T05:00:50,hungarian,3,0.75,852.692925,300,40
2025-09-13T05:02:56,hungarian,3,0.75,434.818826,150,40
2025-09-13T05:04:29,hungarian,3,0.75,265.113017,100,40
2025-09-13T05:05:11,hungarian,3,0.75,580.053496,200,40
2025-09-13T05:06:14,hungarian,3,0.5,277.248197,100,40
2025-09-13T05:07:58,hungarian,3,0.5,362.769369,150,40
2025-09-13T05:10:13,hungarian,3,0.5,487.268498,200,40
2025-09-13T05:14:20,hungarian,3,0.5,603.49563,250,40
2025-09-13T05:16:00,hungarian,3,0.25,289.735937,100,40
2025-09-13T05:17:17,hungarian,3,0.25,541.993273,200,40
2025-09-13T05:17:27,hungarian,3,0.25,406.396717,150,40
2025-09-13T05:17:33,hungarian,3,0.5,726.282638,300,40
2025-09-13T05:18:13,hungarian,3,0.25,627.468822,250,40
2025-09-13T05:19:03,hungarian,3,0.25,687.749101,300,40
2025-09-13T05:22:07,hungarian,3,0.0,424.905804,300,40
2025-09-13T16:49:30,hungarian,3,0.0,206.483354,100,40
2025-09-13T16:50:09,hungarian,3,0.0,255.570586,150,40
2025-09-13T16:50:50,hungarian,3,0.0,305.945653,200,40
2025-09-13T16:51:54,hungarian,3,0.0,375.402225,250,40
2025-09-13T17:54:27,mslb,3,0.0,1984.859199,100,40
2025-09-14T02:27:51,hungarian,2,0.25,286.450457,100,40
2025-09-14T02:29:19,greedy,2,0.25,420.618911,100,40
2025-09-14T02:30:00,dp,2,0.25,440.220604,100,40
2025-09-14T02:40:17,hungarian,2,0.0,406.683672,100,40
2025-09-14T02:44:31,greedy,2,0.0,603.272807,100,40
2025-09-14T02:49:01,dp,2,0.0,509.908251,100,40
2025-09-14T03:43:13,dp,2,0.5,650.265909,100,40
2025-09-14T03:45:10,greedy,2,0.5,747.776453,100,40
2025-09-14T04:27:12,ga,2,0.25,7462.500389,100,40
2025-09-14T04:44:08,hungarian,2,0.5,523.865328,100,40
2025-09-14T04:54:24,ga,2,0.0,8418.460366,100,40
2025-09-14T05:08:58,mslb,2,0.25,9958.162057,100,40
2025-09-14T05:19:38,mslb,2,0.0,9956.576652,100,40
2025-09-14T05:52:15,ga,2,0.5,7640.921775,100,40
2025-09-14T06:30:33,mslb,2,0.5,9610.083196,100,40
2025-09-14T14:45:58,ga,2,1.0,32446.97728,250,40
2025-09-14T14:49:49,mslb,2,1.0,36223.854419,300,40
2025-09-14T15:00:02,ga,2,1.0,33311.712878,300,40
2025-09-14T15:15:35,mslb,2,1.0,34185.464557,250,40
2025-09-14T16:26:55,ga,2,1.0,9958.947835,200,40
2025-09-14T16:54:19,ga,2,1.0,6193.237199,100,40
2025-09-14T16:59:42,ga,2,1.0,7640.40834,150,40
2025-09-14T17:08:07,mslb,2,1.0,12449.734368,200,40
2025-09-14T17:08:40,dp,2,0.75,426.955858,100,40
2025-09-14T17:15:06,greedy,2,0.75,395.977578,100,40
2025-09-14T17:26:23,mslb,2,1.0,9251.405512,150,40
2025-09-14T17:28:09,hungarian,2,0.75,358.175547,100,40
2025-09-14T17:29:53,mslb,2,1.0,7975.890567,100,40
2025-09-14T17:30:57,dp,2,1.0,461.400426,100,40
2025-09-14T17:50:52,hungarian,2,1.0,485.638104,100,40
2025-09-14T17:53:53,hungarian,2,1.0,650.14061,150,40
2025-09-14T17:53:54,greedy,2,1.0,673.78953,100,40
2025-09-14T17:56:34,greedy,2,1.0,799.311961,150,40
2025-09-14T18:11:11,dp,2,1.0,846.105584,150,40
2025-09-14T18:11:36,hungarian,2,1.0,840.421171,200,40
2025-09-14T18:14:53,dp,2,1.0,1051.972758,200,40
2025-09-14T18:15:08,greedy,2,1.0,1058.446357,200,40
2025-09-14T18:31:59,hungarian,2,1.0,668.577389,250,40
2025-09-14T18:35:30,greedy,2,1.0,868.366503,250,40
2025-09-14T18:36:30,dp,2,1.0,920.37708,250,40
2025-09-14T18:37:33,dp,2,1.0,970.093414,300,40
2025-09-14T18:37:36,ga,2,0.75,5784.278844,100,40
2025-09-14T18:39:46,mslb,2,0.75,7689.026353,100,40
2025-09-14T18:51:54,hungarian,2,1.0,705.778496,300,40
2025-09-14T18:53:27,greedy,2,1.0,809.493621,300,40
2025-09-15T23:19:02,ga,3,1.0,4322.546454,100,40
2025-09-15T23:22:42,ga,2,1.0,4527.383748,100,40
